SET
BEGIN
CREATE SCHEMA
CREATE SCHEMA
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
SET
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
COPY 20
COPY 966
COPY 2449
COPY 206
COPY 362
COPY 7537
INSERT 0 20
INSERT 0 966
INSERT 0 2098
INSERT 0 204
INSERT 0 362
INSERT 0 7430
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TYPE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TYPE
CREATE TABLE
INSERT 0 20
INSERT 0 932
INSERT 0 965
INSERT 0 2098
DELETE 15
DELETE 34
INSERT 0 7371
INSERT 0 1459
INSERT 0 162
CREATE SEQUENCE
INSERT 0 288
SET

Consulta 1:
                                        titulo                                        | anno_publicacion | num_canciones 
 This Jam Is Black                                                                                                          |             2009 |            950
 In Concert                                                                                                                 |             1979 |           3046
 I Am A Photograph                                                                                                          |             1977 |           4636
 Любопытство                                                                                                                |                0 |               
 Urban Sea                                                                                                                  |             1994 |           1884
 Too Much                                                                                                                   |             1998 |               
 Emptiness                                                                                                                  |             2003 |               
 Whoop 'Em Up Cindy                                                                                                         |             1926 |               
 Early Strawbs                                                                                                              |             1974 |           8692
 Поет Петр Лещенко                                                                                                          |             1989 |           7899
 G.C. Cameron                                                                                                               |             1976 |           4188
 The Afterparty                                                                                                             |             1997 |           5564
 Starlight                                                                                                                  |             1983 |           9572
 Drum Tango                                                                                                                 |             1994 |            952
 What Can I Do For You                                                                                                      |             1975 |           5680
 The Essential Billie Holiday (Carnegie Hall Concert Recorded Live)                                                         |                0 |           6240
 Can't Get Enough                                                                                                           |             1974 |           3806
 Rock Of Ages                                                                                                               |             1983 |           8542
 Playing With The Elements                                                                                                  |             1985 |               
 Buddy Odor Is A Gas!                                                                                                       |             1979 |           6048
 Years Not Living                                                                                                           |             1988 |           2213
 Turquoise / Mutant Jazz                                                                                                    |             1995 |               
 Crayon                                                                                                                     |             1994 |           4171
 Quelques Notes Pour Anna                                                                                                   |             1981 |           2294
 Fliptop World (Remix) / An (Abridged) Taste Of Humbug                                                                      |             1996 |               
 Believe In Me / Don't Rush                                                                                                 |             1964 |               
 Исполнение Итальянской Певицы Мильва                                                                                       |                0 |               
 Golpes Tocuyanos                                                                                                           |                0 |               
 The Hague '76                                                                                                              |             2010 |               
 Plan Of Action                                                                                                             |             1997 |               
 Hokey Pokey                                                                                                                |             2004 |           4290
 Pale                                                                                                                       |             2014 |               
 Time And Time Again                                                                                                        |             2007 |           1606
 Ay! Mulata                                                                                                                 |                0 |               
 A Charlie Brown Christmas                                                                                                  |             1965 |           7182
 Summer Breeze                                                                                                              |             1983 |           4702
 The Silent Waves                                                                                                           |             1985 |           1754
 The Curse                                                                                                                  |             1986 |           5426
 Party Plates                                                                                                               |             1995 |               
 If You're Into It, I'm Out Of It                                                                                           |             2018 |               
 The King Tito Puente / El Rey Tito Puente                                                                                  |                0 |           3978
 Passengers                                                                                                                 |             1977 |               
 Thulcandra                                                                                                                 |             2022 |           1732
 Jad Fair & The Pastels N°2                                                                                                 |             1992 |               
 Beggars' Hill                                                                                                              |             2010 |           2362
 Die Neun Sinfonien                                                                                                         |                0 |               
 When Does The Weekend?                                                                                                     |             1965 |            784
 Google Me                                                                                                                  |             1965 |           1115
 Turn That Shit Up                                                                                                          |             1994 |               
 Summerbreeze                                                                                                               |             2000 |           1814
 Texas Sugar / Strat Magik                                                                                                  |             1994 |           5820
 Evil Game                                                                                                                  |             1985 |           6657
 Magic Lady                                                                                                                 |             1988 |           4098
 Professional Dreamer                                                                                                       |             2011 |               
 Last Train To Party                                                                                                        |             2012 |           1121
 Indo-Jazz Fusions II                                                                                                       |             1968 |               
 Heathers - Original Motion Picture Soundtrack                                                                              |             1989 |           4998
 Light The Flame Of Love                                                                                                    |             1980 |           1245
 Spiritual Gospel                                                                                                           |             1966 |           6132
 Jazzy Lady                                                                                                                 |             1984 |               
 Fabrizio De André                                                                                                          |             1975 |           4852
 De Dragul Tău                                                                                                              |             1988 |           4106
 I Am A Dope Fiend                                                                                                          |             1992 |           2656
 The Golden Hits Of                                                                                                         |             1964 |           5001
 Hypocrites & Parasites / Bon Scott Version                                                                                 |             1995 |               
 Time Trouble And Money (Live At The 100 Club)                                                                              |             2000 |               
 The Japan Syndrome                                                                                                         |             1997 |               
 Definitive Perception                                                                                                      |             2017 |           8388
 Square Hole                                                                                                                |             2006 |            996
 Phaedra • Lachrymae • The Sword In The Stone • Night Mail • Sinfonietta                                                    |             1996 |           2925
 West Coast Girl                                                                                                            |             1995 |               
 The Fire Below                                                                                                             |             2003 |               
 Полынь / Верба-Вербочка / Взрослые Дочери / Подкова                                                                        |             1973 |               
 Words, Music, Laughter And Tears                                                                                           |             1968 |           3918
 Jailhouse                                                                                                                  |             1957 |               
 Glen Campbell Presents                                                                                                     |             1969 |           4830
 Suspicious Minds                                                                                                           |             1986 |           1008
 Pop Pop Pop-Pie                                                                                                            |             1962 |            492
 Shout! Shout! (Knock Yourself Out)                                                                                         |             1982 |            640
 Rougher Yet                                                                                                                |                0 |               
 Blues Expert (Disc De Ascultare Și De Înveselire)                                                                          |                0 |           3066
 It's A Man's World                                                                                                         |             1966 |          11304
 Heartbeat (Be My Babe)                                                                                                     |             1998 |           1894
 Dalla Pace Del Mare Lontano                                                                                                |             2003 |              0
 Mantovani Encores                                                                                                          |             1957 |           4550
 Black 'N Dangerous                                                                                                         |             1996 |          10623
 Dreamstate                                                                                                                 |             1998 |           2610
 Call My Name                                                                                                               |             1994 |               
 Be Strong Now                                                                                                              |             1998 |           2325
 12 Supersuccessi                                                                                                           |             1996 |               
 Afternoon Of A Faun, Nocturnes, Jeux                                                                                       |             1970 |           3316
 Bossa Nova Suicide / Tidal Wave                                                                                            |             1985 |               
 Taste Of Honey / 3rd Man Theme                                                                                             |             1965 |            624
 You Are The Man / Hard To Get                                                                                              |             1967 |            337
 No More Words                                                                                                              |             1991 |               
 Volume 4                                                                                                                   |             1993 |           1484
 Hold Me Tight / You Don’t Know                                                                                             |             1991 |               
 A Little Bit Of Heaven / Little Star                                                                                       |                0 |               
 Micropoint vs. Psychiatrik                                                                                                 |             1997 |           1250
 Fantasy                                                                                                                    |             1993 |           2660
 A Brighter Day                                                                                                             |             1993 |           2462
 Deep In Need / Bring Back The Love                                                                                         |                0 |           1114
 Look So Fine                                                                                                               |             1999 |           1992
 Don't Forget To Remember                                                                                                   |             1969 |           1368
 Disco Pirata                                                                                                               |             2016 |           7515
 Stainless Steel Providers                                                                                                  |             1989 |           1452
 A Romantic Dream                                                                                                           |             2022 |           5057
 Psichedelica                                                                                                               |             1968 |           1916
 Hot! Hot!                                                                                                                  |             1978 |           6516
 Windfall / Legacy                                                                                                          |             1996 |            768
 The Oak Tree Rapp                                                                                                          |             1986 |           2390
 Everybody In Love                                                                                                          |             1967 |               
 The Polka Dot Bear - The Story Of Creation                                                                                 |                0 |           2462
 Everynight                                                                                                                 |             1978 |           1838
 Pershing                                                                                                                   |             2008 |           2098
 Wallet Woman                                                                                                               |             1989 |           1318
 Heterogenial                                                                                                               |             1994 |           6510
 Angel Of The Morning                                                                                                       |             1981 |           1580
 T.N.T. / Ten Dallon Hat                                                                                                    |                0 |            646
 Пушка                                                                                                                      |             1993 |           2281
 Kenton In Hi Fi                                                                                                            |             1956 |           5436
 Mariposa                                                                                                                   |             1992 |           2474
 Pump It                                                                                                                    |             1990 |           1146
 Live At The Cimarron Ballroom                                                                                              |             1997 |               
 And That's A Fact With My Hand Up!                                                                                         |             1971 |           5558
 It Found A Voice...                                                                                                        |             1974 |               
 Everybody Needs Somebody To Love                                                                                           |             1989 |            354
 Love's Old Sweet Song                                                                                                      |             1961 |            920
 Public Foot The Roman                                                                                                      |             1973 |           4554
 Bigger Than Jesus                                                                                                          |             1989 |           4508
 The Way                                                                                                                    |             2002 |           2568
 Toivon                                                                                                                     |             1994 |           5260
 You Betta Ask Somebody                                                                                                     |             1994 |               
 Die Gefühle Haben Schweigepflicht                                                                                          |             2005 |               
 Venus & The Razorblades                                                                                                    |             1977 |           2334
 Lady Day And John Coltrane                                                                                                 |             1972 |               
 Concert In Japan                                                                                                           |             1977 |          13182
 Neon / Instinct                                                                                                            |             2018 |            980
 Savoir Aimer                                                                                                               |             1997 |           2802
 Vortice Cremisi                                                                                                            |             1995 |               
 Live II                                                                                                                    |             2015 |               
 Volume Two: Solo Acoustic Guitar                                                                                           |             1997 |           5336
 Hot Stuff                                                                                                                  |             1979 |           1368
 Chants D'Auvergne Vol. 1 • Folge 1                                                                                         |             1983 |           5866
 Slaughterhouse Invitation                                                                                                  |             1989 |               
 Planet Jive                                                                                                                |             2003 |           2784
 Introducing Danny Johnson                                                                                                  |             1978 |           2323
 Spirits Having Flown                                                                                                       |             1979 |           8061
 For Mama                                                                                                                   |             1969 |           3676
 I Can't Let Go Of Your Love                                                                                                |             1970 |               
 June 22 2008 - Washington, DC                                                                                              |             2018 |               
 Fish Tales / Swarthy Songs For Swabs                                                                                       |             1991 |           6603
 Wedding                                                                                                                    |             1982 |               
 Balocchi E Profumi / Cara Piccina                                                                                          |             1955 |               
 A New Day                                                                                                                  |             1998 |               
 Party Hats                                                                                                                 |             2007 |               
 Sweatin' To The Oldies: The Vandals Live                                                                                   |             1999 |               
 Les Petites Rues De Singapour                                                                                              |             1983 |            764
 Scheherazade / Capriccio Espagnol / Flight Of The Bumblebee                                                                |                0 |          14904
 Subterranean Hitz Vol. I                                                                                                   |             1997 |               
 All Over                                                                                                                   |             1963 |               
 From Russia With Love (Original Motion Picture Soundtrack)                                                                 |                0 |               
 Pachanga Cha - Cha - Cha Anyone?                                                                                           |             1965 |               
 The Strings Of My Heart                                                                                                    |             1974 |            552
 Req's Garden E.P.                                                                                                          |             2021 |               
 In Doubt '99                                                                                                               |                0 |           3390
 Here We Go Again                                                                                                           |             1959 |           8445
 Anything Can Happen...                                                                                                     |             1988 |           2850
 Raw Meat                                                                                                                   |             1977 |               
 Mask 4                                                                                                                     |             1981 |               
 Billie Jean / Don't Stop 'Til You Get Enough / Wanna Be Startin' Something                                                 |             2006 |           2042
 Weil Dein Herz Dich Verrät                                                                                                 |             1994 |           1143
 Snart Blir Det Sommar Igen / Krama Mej                                                                                     |             1969 |            758
 Attack                                                                                                                     |             1992 |           2640
 L'Invitation                                                                                                               |             1981 |           2682
 Departures                                                                                                                 |             2014 |               
 Barehedd One / Higher                                                                                                      |             1994 |               
 Calcutta!                                                                                                                  |             1961 |           1603
 Try A Little Tenderness / She Put The Hurt On Me                                                                           |             1971 |            760
 Change Your Ways                                                                                                           |             1989 |               
 Concerto De Violoncelle                                                                                                    |             1976 |               
 The Friends Of Mr. Cairo                                                                                                   |             1981 |           7344
 Not Trendy                                                                                                                 |             2013 |               
 Alma Tädin Illuusio                                                                                                        |             1983 |          13404
 Love Come Down: The Best Of Evelyn Champagne King                                                                          |             1993 |           7774
 Orchestral Music                                                                                                           |             1982 |               
 Sound Of Speed Circles Vol.1                                                                                               |                0 |               
 Lavatory                                                                                                                   |             2012 |           1020
 Im 3/4 Takt                                                                                                                |             2006 |               
 All I Can Do                                                                                                               |             1979 |           6564
 Home                                                                                                                       |             1972 |           3543
 Remix 12'                                                                                                                  |             1986 |           3572
 Two Timin' Lady                                                                                                            |                0 |            884
 Whatever Gets You Thru' The Night                                                                                          |             1974 |           1236
 Άσε Με Φίλε Να Μεθύσω                                                                                                      |             1996 |               
 Guitar On The Wild Side / Meditation Of The Soul                                                                           |                0 |            308
 Play Boy / Your Love                                                                                                       |             2013 |               
 Keep All The Fires Burning Bright                                                                                          |             1988 |           3159
 Omer I Merima                                                                                                              |             1966 |               
 A Strange Day E.P                                                                                                          |                0 |           3092
 Dreams On Long Play                                                                                                        |             1995 |           6804
 Not Guilty                                                                                                                 |             1981 |               
 Elaine Sings Wilder                                                                                                        |             1992 |               
 The Madness Must End                                                                                                       |             1994 |               
 Der Rosenkavalier (Highlights)                                                                                             |             1962 |               
 Mixed Roots                                                                                                                |             1996 |           8301
 Original Silencer / Back Against The Wall                                                                                  |             1995 |               
 Il Mondo Dei Giovani Vol. 1                                                                                                |             1999 |           3954
 Just For You                                                                                                               |             1967 |           2000
 Hit You                                                                                                                    |             2013 |            612
 You're The Drug In My Life                                                                                                 |             1983 |           2334
 Soul On Board                                                                                                              |             2009 |           6212
 Penguins On The Moon                                                                                                       |             1986 |           2874
 Dulac                                                                                                                      |             2014 |            652
 Dear Independence                                                                                                          |             1964 |           2361
 Give Me An Inch                                                                                                            |             1980 |            443
 Journey Universe                                                                                                           |             2003 |           5178
 Crashed Out, Wasted Useless, Hated                                                                                         |             2000 |               
 The Chess Box                                                                                                              |             2013 |          12864
 Down In Tennessee / (Let's Do It Again) Anniversary Twist                                                                  |             1962 |            285
 Bluegrass Hootenanny                                                                                                       |             1964 |               
 Don't Talk To Me                                                                                                           |             1988 |               
 1st Battle EP                                                                                                              |             2013 |               
 Let's Forget                                                                                                               |             2007 |               
 Set Ya Free                                                                                                                |             1992 |           2548
 Live At The Roxy Club                                                                                                      |             1989 |           3501
 Zondag In 't Zuiden                                                                                                        |             1995 |           5290
 Hot Shot In Space                                                                                                          |             1990 |           1732
 Old Fashioned Love / Dance Wit Me                                                                                          |             2003 |            631
 American Classics For Loving And Dancing Pleasure                                                                          |             1974 |               
 Let's Talk It Over / Love Attack                                                                                           |             1996 |            628
 In Scarlet And Vile                                                                                                        |             2004 |           3280
 Howard Carpendale - Die LP Zur Tournee                                                                                     |             1978 |           5442
 Eden's Island (The Music Of An Enchanted Isle)                                                                             |             1960 |               
 U.S.A. Remix                                                                                                               |             1984 |               
 South Pacific                                                                                                              |             1962 |               
 Revelations And The Blues                                                                                                  |             2005 |           2086
 Will 2K                                                                                                                    |             1999 |           2124
 The Watergate EP                                                                                                           |             2019 |           1634
 Surface EP                                                                                                                 |             1997 |               
 Land Of 1,000 Dances                                                                                                       |             1966 |               
 Nobody But Me                                                                                                              |             2016 |            536
 Your Move                                                                                                                  |             1983 |           1846
 Durdurun Dünyayı                                                                                                           |             1981 |           1719
 Astrology For Young Lovers                                                                                                 |                0 |               
 Business Free Music                                                                                                        |             2019 |               
 Levande På G                                                                                                               |             2014 |           4752
 Live! In The Air Age                                                                                                       |             1977 |           6634
 Heaven Knows                                                                                                               |             1978 |           4080
 Chinatown                                                                                                                  |             1980 |           4874
 غيره \ وقف يا أسمر = Ghira / Wakef Ya Asmar                                                                                |                0 |               
 Terra Firma                                                                                                                |             1998 |               
 I Ain't Yer House-Nigger                                                                                                   |             1997 |               
 Little Flecks Of Foam Around Barking                                                                                       |             1989 |               
 Septett Op. 20                                                                                                             |             1964 |               
 The BBC Tapes - Volume IV - In Concert 1975                                                                                |             1997 |           3511
 Hairy Situation                                                                                                            |             1980 |            448
 Miracles Take Time                                                                                                         |             1969 |           2415
 Theodorakis Dirige Theodorakis, Vol 2                                                                                      |             1972 |           7464
 Zoopsia                                                                                                                    |             1989 |           1590
 Music From The Godfather                                                                                                   |             1972 |               
 Spiral Staircase                                                                                                           |             1973 |           4254
 Od Neba Do Neba                                                                                                            |             2003 |               
 The Phoenix                                                                                                                |             1979 |           2576
 Free To Decide                                                                                                             |             1996 |               
 Got The Feeling                                                                                                            |             1990 |           3976
 The Best Of The EMI Years                                                                                                  |                0 |               
 The Fool On The Hill / So Many Stars                                                                                       |             1968 |            459
 My Hair Is Nappy                                                                                                           |             2002 |            265
 The Next Time / Bachelor Boy                                                                                               |             1963 |               
 La Torre Di Babele                                                                                                         |             1976 |           4914
(646 filas)

Consulta 8:
 lo_tiene | lo_desea | disco_titulo | disco_anno_publicacion | edicion_pais | edicion_anno_edicion | edicion_formato | estado 
----------+----------+--------------+------------------------+--------------+----------------------+-----------------+--------
(0 filas)

Consulta 9:
 nombre_del_usuario |                                   disco_titulo                                    | disco_anno_publicacion | edicion_pais | edicion_anno_edicion | edicion_formato | estado | id  
--------------------+-----------------------------------------------------------------------------------+------------------------+--------------+----------------------+-----------------+--------+-----
 Luis Gómez García  | Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl |                   1970 | US           |                 1970 | Vinyl           | NM     |  27
 Luis Gómez García  | Pourcel Digital                                                                   |                   1983 | Japan        |                 1979 | Vinyl           | NM     |  39
 Luis Gómez García  | 4                                                                                 |                   1981 | Germany      |                 1981 | Vinyl           | M      |  86
